Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) expression -> LOOP . expression DO expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 56
    dots                           shift and go to state 27

state 11

    (20) expression -> BEGIN . body END
    (27) body -> . expression
    (28) body -> . body SEPARATOR expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    body                           shift and go to state 57
    expression                     shift and go to state 58
    dots                           shift and go to state 27

state 12

    (21) expression -> IDENTIFIER .
    (71) expression -> IDENTIFIER . LBRACKET expression RBRACKET

    LESS_THEN       reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_THEN    reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 21 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 21 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 21 (expression -> IDENTIFIER .)
    AND             reduce using rule 21 (expression -> IDENTIFIER .)
    NAND            reduce using rule 21 (expression -> IDENTIFIER .)
    OR              reduce using rule 21 (expression -> IDENTIFIER .)
    NOR             reduce using rule 21 (expression -> IDENTIFIER .)
    XOR             reduce using rule 21 (expression -> IDENTIFIER .)
    EQ              reduce using rule 21 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 21 (expression -> IDENTIFIER .)
    IMPL            reduce using rule 21 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 21 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 21 (expression -> IDENTIFIER .)
